InvestorID,InvestmentID,OwnershipPct
"P0269J02                 ",P0269B02,100.0000
"F000LP                   ",F0279E00,99.9940
"F000NT                   ",F0279E00,0.0060
"P0348E01                 ",P0348E00,99.9913
"P0348E01                 ",P0348E00,100.0000
"F000LP                   ",P0348E01,100.0000
"F0000                    ",F0355G00,100.0000
"F0279RT                  ",P0279J01,96.5080
"F0318PT2                 ","F0318RT ",0.0000
"F0318PT4                 ",F0318E00,0.0000
"F0331E00                 ",F0318E00,0.1033
"F0331E00                 ","F0331LP ",55.0000
"F0331E00                 ","F0331LP ",38.5000
"F0331E00                 ","F0331LP ",38.0000
"P0338E00                 ",P0338J01,99.0000
"P0338E00                 ",P0339J01,97.0000
"P0338J01                 ",P0338B01,100.0000
"P0338J01                 ",P0339B01,100.0000
"P0338PT1                 ",P0338J01,3.0000
"P0338PT1                 ",P0339J01,3.0000
"P0339J01                 ",P0339B01,100.0000
"P0348E00                 ",P0348J01,90.0000
"P0348J01                 ",P0348D01,100.0000
"P0348J01                 ",P0348D02,100.0000
"P0348J01                 ",P0348D03,100.0000
"P0348PT1                 ",P0348J01,10.0000
"P0348PT2                 ",P0348E00,0.0000
"F0000                    ",P0206B01,100.0000
"F0000                    ",P0226B01,100.0000
"F0000                    ",P0226B02,100.0000
"F0000PT1                 ","F0000   ",100.0000
"F000EG                   ","F000LP  ",1.0000
"F000EPT1                 ","F000E   ",21.6700
"F000EPT1                 ","F000E   ",22.0900
"F000LP                   ","F000RGC ",100.0000
"F000LP                   ","F00YTC  ",100.0000
"F000LP                   ",P0038E00,100.0000
"F000LP                   ",P0288E00,100.0000
"F000LP                   ",P0330E00,100.0000
"F000LP                   ",P0347E00,100.0000
"F000LP                   ",F0279E00,100.0000
"F000LP                   ",F0279G00,100.0000
"F000LP                   ",P0369E00,100.0000
"F000LP                   ",P0370E00,100.0000
"F000LT                   ",P0333J01,0.2800
"F000M                    ","F000T   ",1.0000
"F000M                    ",P0249E00,100.0000
"F000M                    ",P0323E00,100.0000
"F000M                    ",P0336E00,100.0000
"P0336E00                 ",P0336J01,100.0000
"F000M                    ",P0337E00,100.0000
"F000M                    ",P0338E00,100.0000
"F000M                    ",P0340E00,100.0000
"F000M                    ",P0342E00,100.0000
"F000M                    ",P0343E00,100.0000
"F000M                    ",P0349E00,100.0000
"F000M                    ",P0350E00,100.0000
"F000M                    ",P0351E00,100.0000
"F000M                    ",P0352E00,100.0000
"F000M                    ",P0353E00,100.0000
"F000M                    ",P0359E00,100.0000
"F000NT                   ",F0318E00,0.0089
"F000NT                   ",F0318E00,0.0088
"F000NT                   ",P0348E00,0.0087
"F000R                    ","F000LP  ",99.0000
"F000T                    ","F0318LP ",16.5000
"F000T                    ","F0318LP ",17.0000
"F0318E00                 ","F0318LP ",55.0000
"F0318E00                 ","F0318LP ",38.5000
"F0318E00                 ","F0318LP ",38.0000
"F0318E00                 ","F0318RT ",0.0000
"F0318G00                 ","F0318LP ",0.0000
"F0318LP                  ","F0318RT ",100.0000
"F0318RT                  ",P0318J01,97.0000
"P0093E00                 ",P0093B01,100.0000
"P0131E00                 ",P0131B01,100.0000
"P0131E00                 ",P0131B02,100.0000
"P0131E00                 ",P0131B03,100.0000
"P0131E00                 ",P0131B04,100.0000
"P0131E00                 ",P0131B05,100.0000
"P0131E00                 ",P0131B06,100.0000
"P0355E00                 ",P0355B03,100.0000
"P0355E00                 ",P0355B01,100.0000
"P0355E00                 ",P0355B02,100.0000
"F0355RT                  ",P0355E00,100.0000
"F000LP                   ",F0318E00,99.8879
"F000LP                   ",F0318G00,100.0000
"F000LP                   ",P0093E00,100.0000
"F000LP                   ",P0131E00,100.0000
"F000LP                   ",P0136E00,100.0000
"F000LP                   ",P0137E00,100.0000
"F000LP                   ",P0139E00,100.0000
"F000LP                   ",P0145E00,100.0000
"F000LP                   ",P0146E00,100.0000
"F000LP                   ",P0151E00,100.0000
"F000LP                   ",P0162E00,100.0000
"F000LP                   ",P0165E00,100.0000
"F000LP                   ",P0172E00,100.0000
"F000LP                   ",P0175E00,100.0000
"F000LP                   ",P0177E00,100.0000
"F000LP                   ",P0186E00,100.0000
"F000LP                   ",P0193E00,100.0000
"F000LP                   ",P0196E00,100.0000
"F000LP                   ",P0202E00,100.0000
"F000LP                   ",P0233E00,100.0000
"F000LP                   ",P0243E00,100.0000
"F000LP                   ",P0252E00,100.0000
"F000LP                   ",P0253E00,100.0000
"F000LP                   ",P0261E00,100.0000
"F000LP                   ",P0262E00,100.0000
"F000LP                   ",P0269E00,100.0000
"F000LP                   ",P0278E00,100.0000
"F000LP                   ",P0280E00,100.0000
"F000LP                   ",P0281E00,100.0000
"F000LP                   ",P0286E00,100.0000
"F000LP                   ",P0291E00,100.0000
"F000LP                   ",P0292E00,100.0000
"F000LP                   ",P0293E00,100.0000
"F000LP                   ",P0297E00,100.0000
"F000LP                   ",P0298E00,100.0000
"F000LP                   ",P0300E00,100.0000
"F000LP                   ",P0301E00,100.0000
"F000LP                   ",P0302E00,100.0000
"F000LP                   ","P0302RT ",100.0000
"F000LP                   ","P0302RT ",100.0000
"F000LP                   ",P0305E00,100.0000
"F000LP                   ",P0307E00,100.0000
"F000LP                   ",P0310E00,100.0000
"F000LP                   ",P0312E00,100.0000
"F000LP                   ",P0313E00,100.0000
"F000LP                   ",P0314E00,100.0000
"F000LP                   ",P0315E00,100.0000
"F000LP                   ",P0316E00,100.0000
"F000LP                   ",P0317E00,100.0000
"F000LP                   ",P0320E00,100.0000
"F000LP                   ",P0321E00,100.0000
"F000LP                   ",P0325E00,100.0000
"F000LP                   ",P0326E00,100.0000
"F000LP                   ",P0327E00,100.0000
"F000LP                   ",P0328E00,100.0000
"F000LP                   ",P0329E00,100.0000
"F000LP                   ",P0332E00,100.0000
"F000LP                   ",P0333E00,100.0000
"F000LP                   ",P0335E00,100.0000
"F000LP                   ","P0335RT ",100.0000
"F000LP                   ",P0341E00,100.0000
"F000LP                   ",P0344E00,100.0000
"F000LP                   ",P0346E00,100.0000
"F000LP                   ",P0348E00,100.0000
"F000LP                   ",P0354E00,100.0000
"F000LP                   ",P0354J01,100.0000
"F000LP                   ",P0356E00,100.0000
"F000LP                   ",P0358E00,100.0000
"F000LP                   ",P0360E00,100.0000
"F000LP                   ",P0361E00,100.0000
"F000LP                   ",P0362E00,100.0000
"F000LP                   ",P0363E00,100.0000
"F000LP                   ",P0364E00,100.0000
"F000LP                   ",P0365E00,100.0000
"F000LP                   ",P0366E00,100.0000
"F000LP                   ",P0367E00,100.0000
"F000LP                   ",P0368E00,100.0000
"P0184E00                 ",P0184B01,100.0000
"P0186E00                 ",P0186B01,100.0000
"P0186E00                 ",P0186B02,100.0000
"P0186E00                 ",P0186B03,100.0000
"P0186E00                 ",P0186B04,100.0000
"P0193E00                 ",P0193B01,100.0000
"P0196E00                 ",P0196B01,100.0000
"P0202E00                 ",P0202B01,100.0000
"P0233E00                 ",P0233J01,95.0000
"P0233J01                 ",P0233J02,100.0000
"P0233J02                 ",P0233B01,100.0000
"P0233J02                 ",P0233B02,100.0000
"P0233PT1                 ",P0233J01,5.0000
"P0243E00                 ",P0243B01,100.0000
"P0243E00                 ",P0243B02,100.0000
"P0243E00                 ",P0243B03,100.0000
"P0249E00                 ",P0249J01,97.0000
"P0249J01                 ",P0249B01,100.0000
"P0249PT1                 ",P0249J01,3.0000
"P0252E00                 ",P0252B01,100.0000
"P0252E00                 ",P0252B02,100.0000
"P0333J01                 ",P0333B01,100.0000
"P0333J01                 ",P0333B02,100.0000
"P0333J01                 ",P0333B03,100.0000
"P0333PT1                 ",P0333J01,25.0000
"P0333PT1                 ",P0333J01,5.0000
"P0335E00                 ","P0335RT ",100.0000
"P0335E00                 ","P0335RT ",100.0000
"P0335PT1                 ","P0335RT ",0.0000
"P0335RT                  ",P0335B01,100.0000
"P0336E00                 ",P0336J01,97.0000
"P0336J01                 ",P0336B01,100.0000
"P0336PT1                 ",P0336J01,3.0000
"P0337E00                 ",P0337J01,97.0000
"P0337J01                 ",P0337B01,100.0000
"P0337PT1                 ",P0337J01,3.0000
"P0340E00                 ",P0340J01,90.0000
"P0340J01                 ",P0340B01,100.0000
"P0340PT1                 ",P0340J01,10.0000
"P0341E00                 ",P0341B01,100.0000
"P0343E00                 ",P0343B01,100.0000
"P0343E00                 ",P0343B02,100.0000
"P0343E00                 ",P0343B03,100.0000
"P0344E00                 ",P0344B01,100.0000
"P0344E00                 ",P0344B02,100.0000
"P0345E00                 ",P0345B01,100.0000
"P0346E00                 ",P0346B01,100.0000
"P0349E00                 ",P0349B01,100.0000
"P0136E00                 ",P0136B01,100.0000
"P0137E00                 ",P0137B01,100.0000
"P0137E00                 ",P0137B02,100.0000
"P0139E00                 ",P0139B01,100.0000
"P0139E00                 ",P0139B02,100.0000
"P0139E00                 ",P0139B03,100.0000
"P0139E00                 ",P0139B04,100.0000
"P0139E00                 ",P0139B05,100.0000
"P0145E00                 ",P0145B01,100.0000
"P0146E00                 ",P0146B01,100.0000
"P0146E00                 ",P0146B02,100.0000
"P0146E00                 ",P0146B03,100.0000
"P0146E00                 ",P0146B04,100.0000
"P0146E00                 ",P0146B05,100.0000
"P0146E00                 ",P0146B06,100.0000
"P0151E00                 ",P0151B01,100.0000
"P0151E00                 ",P0151B02,100.0000
"P0151E00                 ",P0151B03,100.0000
"P0162E00                 ",P0162B01,100.0000
"P0165E00                 ",P0165B01,100.0000
"P0165E00                 ",P0165B02,100.0000
"P0175E00                 ",P0175B01,100.0000
"P0175E00                 ",P0175B02,100.0000
"P0175E00                 ",P0175B03,100.0000
"P0175E00                 ",P0175B04,100.0000
"P0175E00                 ",P0175B05,100.0000
"P0177E00                 ",P0177J01,97.4000
"P0177J01                 ",P0177J02,100.0000
"P0177J02                 ",P0177B01,100.0000
"P0177J02                 ",P0177B02,100.0000
"P0177PT1                 ",P0177J01,2.6000
"P0350E00                 ",P0350B01,100.0000
"P0351E00                 ",P0351B01,100.0000
"P0352E00                 ",P0352B01,100.0000
"P0352E00                 ",P0352B02,100.0000
"P0353E00                 ",P0353B01,100.0000
"P0354E00                 ",P0354J01,95.0000
"P0354J01                 ",P0354B01,100.0000
"P0354J01                 ",P0354B02,100.0000
"P0354J01                 ",P0354B03,100.0000
"P0354J01                 ",P0354B04,100.0000
"P0354J01                 ",P0354B05,100.0000
"P0354J01                 ",P0354B06,100.0000
"P0252E00                 ",P0252B03,100.0000
"P0252E00                 ",P0252B04,100.0000
"P0253E00                 ",P0253B01,100.0000
"P0253E00                 ",P0253B02,100.0000
"P0253E00                 ",P0253B03,100.0000
"P0253E00                 ",P0253B04,100.0000
"P0253E00                 ",P0253B05,100.0000
"P0253E00                 ",P0253B06,100.0000
"P0253E00                 ",P0253B07,100.0000
"P0253E00                 ",P0253B08,100.0000
"P0253E00                 ",P0253B09,100.0000
"P0253E00                 ",P0253B10,100.0000
"P0261E00                 ",P0261B01,100.0000
"P0262E00                 ",P0262B01,100.0000
"P0265E00                 ",P0265B01,100.0000
"P0278E00                 ",P0278J01,100.0000
"P0278J01                 ",P0278B01,100.0000
"P0278PT1                 ",P0278J01,0.0000
"P0280E00                 ",P0280B01,100.0000
"P0280E00                 ",P0280B02,100.0000
"F0000                    ","F000E   ",78.3300
"F0000                    ","F000E   ",77.9100
"F0000                    ",P0122E00,100.0000
"F0000                    ",P0130E00,100.0000
"F0000                    ",P0154E00,100.0000
"F0000                    ",P0156E00,100.0000
"F0000                    ",P0180E00,100.0000
"F0000                    ",P0189E00,100.0000
"P0189E00                 ",P0189B02,100.0000
"F000RGC                  ",P0200E00,100.0000
"F0000                    ",P0184E00,100.0000
"F0000                    ",P0225B01,100.0000
"F0000                    ",P0225E00,100.0000
"F0000                    ",P0230B01,100.0000
"F0000                    ",P0230B02,100.0000
"F0000                    ",P0230E00,100.0000
"F0000                    ",P0231B01,100.0000
"F0000                    ",P0231E00,100.0000
"F0000                    ",P0265E00,100.0000
"F000E                    ","F000R   ",100.0000
"F000HM                   ","F0318LP ",17.0000
"F000LP                   ","F000J   ",100.0000
"F000LP                   ","F000LT  ",100.0000
"F000LP                   ","F000M   ",100.0000
"F000LP                   ","F000NT  ",100.0000
"F000LP                   ","F000T   ",99.0000
"F000LP                   ",F0318E00,100.0000
"F000LP                   ",F0318E00,99.9911
"P0320J02                 ",P0320B01,100.0000
"P0320J03                 ",P0320B02,100.0000
"P0320J03                 ",P0320B03,100.0000
"P0320PT1                 ",P0320J01,5.0000
"P0321E00                 ",P0321B01,100.0000
"P0323E00                 ",P0323B01,100.0000
"P0323E00                 ",P0323B02,100.0000
"P0325E00                 ",P0325B01,100.0000
"P0325E00                 ",P0325B02,100.0000
"P0326E00                 ",P0326B01,100.0000
"P0327E00                 ",P0327B01,100.0000
"P0328E00                 ",P0328B01,100.0000
"P0329E00                 ",P0329B01,100.0000
"P0329E00                 ",P0329B02,100.0000
"P0333E00                 ",P0333J01,75.0000
"P0333E00                 ",P0333J01,95.0000
"P0333E00                 ",P0333J01,99.7200
"P0333E00                 ",P0333J01,100.0000
"F000LP                   ",F0331E00,100.0000
"F000LP                   ",F0331E00,99.9932
"F000LP                   ",F0331E00,99.9932
"F000LP                   ",F0331G00,100.0000
"F000LP                   ",F0370G00,100.0000
"F000MPT1                 ","F000M   ",0.0000
"F000NT                   ",P0338J01,1.0000
"F000NT                   ",F0331E00,0.0068
"F000NT                   ",F0331E00,0.0068
"F000R                    ","F000EG  ",100.0000
"F000RPT1                 ","F000R   ",0.0000
"F000T                    ","F0279LP ",16.5000
"F000T                    ","F0279LP ",17.0000
"F000T                    ","F0331LP ",16.5000
"F000T                    ","F0331LP ",17.0000
"F0279E00                 ","F0279LP ",99.0000
"F0279E00                 ","F0279LP ",55.0000
"F0279E00                 ","F0279LP ",38.5000
"F0279E00                 ","F0279LP ",38.0000
"F0279E00                 ","F0279LP ",55.0000
"F0279E00                 ","F0279RT ",0.0000
"F0279G00                 ","F0279LP ",1.0000
"F0279G00                 ","F0279LP ",0.0000
"F0CPPPT1                 ","F0279LP ",45.0000
"F0279PT2                 ","F0279RT ",0.0000
"F0CPPPT2                 ","F0279LP ",45.0000
"F0279PT4                 ",F0279E00,0.0000
"F0331E00                 ","F0331LP ",55.0000
"F0331E00                 ","F0331RT ",0.0000
"F0331G00                 ","F0331LP ",0.0000
"F0331LP                  ","F0331RT ",100.0000
"F0CPPPT1                 ","F0331LP ",45.0000
"F0331PT2                 ","F0331RT ",0.0000
"F0CPPPT2                 ","F0331LP ",45.0000
"F0331PT4                 ",F0331E00,0.0000
"F0331RT                  ",P0331J01,97.0000
"F0000                    ",F0355E00,100.0000
"F0279LP                  ","F0279RT ",100.0000
"P0402E00                 ",P0402B01,100.0000
"F000LP                   ",P0249E00,100.0000
"F000LP                   ",P0372E00,100.0000
"P0372E00                 ",P0372B01,100.0000
"P0372E00                 ",P0372B02,100.0000
"P0372E00                 ",P0372B03,100.0000
"F0000                    ","F0501   ",100.0000
"F0501                    ",P0236E01,100.0000
"P0236E01                 ",P0236E00,99.0000
"F0501                    ",P0236E00,1.0000
"P0236E00                 ",P0236B01,100.0000
"P0236E00                 ",P0236B02,100.0000
"F0501                    ",P0254E00,100.0000
"P0254E00                 ",P0254B01,100.0000
"P0254E00                 ",P0254B02,100.0000
"F-CLPERS                 ","F_ILP   ",99.5000
"F-BKILCO                 ","F_ILP   ",0.5000
"P0248PT1                 ",P0248J01,10.0000
"P0248J01                 ",P0248B01,100.0000
"F0000                    ",P0248J01,90.0000
"P0197E00                 ",P0197B01,100.0000
"P0197E00                 ",P0197B02,100.0000
"P0197E00                 ",P0197B03,100.0000
"F-SMRS                   ","F-STL   ",99.0000
"F-SMRS                   ","F-STM   ",99.0000
"F-PHTPT1                 ","F-PHT   ",1.0000
"F-CLPERS                 ",F_CEEGLG,100.0000
"F_GIPFCA                 ","F_GIPFT ",100.0000
"P0433E00                 ",P0433B01,100.0000
"P0455PT3                 ",P0455E00,0.8720
"P0484PT2                 ",P0484J01,0.3480
"P0484PT1                 ",P0484J01,1.4583
"P0484PT2                 ",P0484J01,0.1944
"F-PHT                    ",P-MHERLP,100.0000
"F-PHT                    ",P0436E00,100.0000
"P0436E00                 ",P0436B01,100.0000
"F-PHT                    ",P0440E00,100.0000
"P0440E00                 ",P0440B01,100.0000
"F-PHT                    ",P0443E00,100.0000
"P0443E00                 ",P0443B01,100.0000
"F-PHT                    ",P0450E00,100.0000
"P0450E00                 ",P0450B01,100.0000
"F-PHT                    ",P0454E00,90.0000
"F-PHT                    ",P0454E00,99.0000
"P0454E00                 ",P0454B01,100.0000
"P0454E00                 ",P0454D01,100.0000
"F-PHT                    ",P0472E00,100.0000
"P0472E00                 ",P0472B01,100.0000
"F-PHT                    ",P0474E00,100.0000
"P0474E00                 ",P0474B01,100.0000
"P0474E00                 ",P0474B02,100.0000
"P0474E00                 ",P0474B03,100.0000
"P0474E00                 ",P0474B04,100.0000
"F-PHT                    ",P0483E00,100.0000
"P0483E00                 ",P0483B01,100.0000
"P0483E00                 ",P0483B02,100.0000
"P0483E00                 ",P0483B03,100.0000
"P0484E00                 ",P0484B01,100.0000
"P0484E00                 ",P0484D01,100.0000
"F-PHT                    ",P0489E00,90.0000
"F-PHT                    ",P0489E00,99.0000
"P0489E00                 ",P0489B01,100.0000
"P0489E00                 ",P0489D01,100.0000
"F-PHT                    ",P0508E00,100.0000
"P0508E00                 ",P0508B01,100.0000
"F-PHT                    ",P0509E00,100.0000
"P0509E00                 ",P0509B01,100.0000
"P0509E00                 ",P0509D01,100.0000
"P0509E00                 ",P0509D02,100.0000
"F-PHT                    ",P0510E00,100.0000
"P0510E00                 ",P0509B01,100.0000
"P0510E00                 ",P0509D01,100.0000
"F-PHT                    ",P0511E00,100.0000
"P0511E00                 ",P0511B01,100.0000
"F_ILP                    ",P0401E00,100.0000
"P0401E00                 ",P0401B01,100.0000
"F_ILP                    ",P0402E00,100.0000
"F_ILP                    ",P0423E01,100.0000
"P0423E01                 ","F0432IL ",100.0000
"F0432IL                  ",P0423E00,100.0000
"F_ILP                    ",P0423E00,100.0000
"P0423E00                 ",P0423B01,100.0000
"F_ILP                    ",P0424E00,100.0000
"P0424E00                 ",P0424B01,100.0000
"F_ILP                    ",P0426E00,100.0000
"P0426E00                 ",P0426B01,100.0000
"P0426E00                 ",P0426B02,100.0000
"P0426E00                 ",P0426B03,100.0000
"P0426E00                 ",P0426B04,100.0000
"P0426E00                 ",P0426B05,100.0000
"P0426E00                 ",P0426B06,100.0000
"P0426E00                 ",P0426B07,100.0000
"F_ILP                    ",P0425E00,100.0000
"P0425E00                 ",P0425B01,100.0000
"F_ILP                    ",P0430E00,100.0000
"P0430E00                 ",P0430B01,100.0000
"P0430E00                 ",P0430B02,100.0000
"P0430E00                 ",P0430B03,100.0000
"P0430E00                 ",P0430P00,100.0000
"F_ILP                    ",P0438E00,100.0000
"P0438E00                 ",P0438B01,100.0000
"P0438E00                 ",P0438B02,100.0000
"P0438E00                 ",P0438B03,100.0000
"F_ILP                    ",P0439E00,100.0000
"P0439E00                 ",P0439B01,100.0000
"F_ILP                    ",P0441E00,100.0000
"P0441E00                 ",P0441B01,100.0000
"P0441E00                 ",P0441B02,100.0000
"F_ILP                    ",P0477E00,100.0000
"P0477E00                 ",P0477B01,100.0000
"F_ILP                    ",P0479E00,100.0000
"P0479E00                 ",P0479B01,100.0000
"P0479E00                 ",P0479B02,100.0000
"F_ILP                    ",P0480E00,100.0000
"P0480E00                 ",P0480B01,100.0000
"F_ILP                    ",P0485E00,100.0000
"P0485E00                 ",P0485B01,100.0000
"F_ILP                    ",P0493E00,100.0000
"P0493E00                 ",P0493B01,100.0000
"F_ILP                    ",P0513E00,100.0000
"P0513E00                 ",P0513B01,100.0000
"F-CLPERS                 ","F_CWP   ",99.9900
"F_CHHC                   ","F_CWP   ",0.0100
"F-CLPERS                 ",F_CEEGLG,100.0000
"F_CEEGLG                 ",F_CEEADV,100.0000
"F_CEEADV                 ","F_CEE   ",1.0000
"F_CEEGLG                 ","F_CEE   ",99.0000
"F_CEEHS                  ","F_CEEH4 ",100.0000
"F_CEEH4                  ","F0406US ",50.0000
"F0406PT2                 ","F0406US ",17.5000
"F0406PT3                 ","F0406US ",5.0000
"F0406PT4                 ","F0406US ",10.0000
"F-CLPERS                 ",F_GIPFUS,100.0000
"F-CLPERS                 ",F_GIPFCA,100.0000
"F_GIPFT                  ","F_GIPFI ",99.9990
"F_IGRI                   ","F_GIPF1 ",9.9990
"F_IGRIGP                 ","F_GIPF1 ",0.0010
"P0427LP                  ",P0427B01,100.0000
"P0427LP                  ",P0427E00,100.0000
"P0427LP                  ",P0427P00,100.0000
"F_SLF                    ","F_SVF   ",99.9900
"F_SVFGP                  ","F_SVF   ",0.0100
"F0466PT1                 ","F0466SV ",0.0000
"F-WARBA                  ","F0431W2 ",99.0000
"F-BKILCO                 ","F0431W2 ",1.0000
"F0431PT1                 ","F0431WB ",5.0000
"P0431LLC                 ",P0431B01,100.0000
"P0431LLC                 ",P0431E00,100.0000
"F-WARBA                  ","F0476WB ",99.0000
"F-BKILCO                 ","F0476WB ",1.0000
"P0476LLC                 ",P0476B01,100.0000
"P0476LLC                 ",P0476E00,100.0000
"F-WARBA                  ","F0512WB ",99.0000
"F-BKILCO                 ","F0512WB ",1.0000
"P0512LLC                 ",P0512B01,100.0000
"P0512LLC                 ",P0512E00,100.0000
"F-AGAR                   ","F0407SE ",100.0000
"P0407LLC                 ",P0407B01,100.0000
"P0407LLC                 ",P0407E00,100.0000
"F-AGAR                   ","F0412UP ",100.0000
"P0412LLC                 ",P0412B01,100.0000
"P0412LLC                 ",P0412E00,100.0000
"F-AGAR                   ","F0447SE ",100.0000
"F-AGAR                   ",P0514E01,100.0000
"P0514E00                 ",P0514B02,100.0000
"F-NYSTRS                 ","F0408NY ",100.0000
"F-NYSTRS                 ","F12NYS  ",100.0000
"P0504GP                  ",P0504E00,100.0000
"P0504LP                  ",P0504E00,100.0000
"P0504PT1                 ",P0504E00,100.0000
"P0504PT2                 ",P0504E00,100.0000
"P0504LP                  ",P0504E00,100.0000
"P0504ACR                 ",P0504B01,100.0000
"P0404LL1                 ",P0404LL2,100.0000
"P0404LL2                 ",P0404B01,100.0000
"P0451LL1                 ",P0451LL3,100.0000
"P0451LL2                 ",P0451B01,100.0000
"P0451LL3                 ",P0451B02,100.0000
"F-PHTPT1                 ","F-PHT   ",10.0000
"P0433E00                 ",P0433B01,100.0000
"P0454PT1                 ",P0454E00,10.0000
"P0454PT1                 ",P0454E00,1.0000
"P-MEMHER                 ",P0455E00,30.5233
"P-MHERLP                 ",P0455E00,65.4070
"P-MHERLP                 ",P0455E00,95.9303
"P0455J01                 ",P0455E00,1.1628
"P0455PT1                 ",P0455E00,0.5814
"P0455PT2                 ",P0455E00,1.4535
"P0455PT3                 ",P0455E00,0.8720
"P0455E00                 ",P0455B01,100.0000
"P0484PT1                 ",P0484J01,2.6120
"P0484PT2                 ",P0484J01,0.3480
"P0484PT1                 ",P0484J01,2.5980
"P0484PT2                 ",P0484J01,0.3460
"P0484PT1                 ",P0484J01,1.4583
"P0484PT2                 ",P0484J01,0.1944
"P0484J01                 ",P0484E00,100.0000
"P0489PT1                 ",P0489E00,10.0000
"P0489PT1                 ",P0489E00,1.0000
"P-MEMHER                 ",P0494E00,28.0701
"P-MHERLP                 ",P0494E00,65.2047
"P-MHERLP                 ",P0494E00,93.2748
